context_small,context_large,word,prev,prev_fav,fol,fol_fav,count,frequency_ppm,freq_log_ppm,hapax,stress,fav_count,FFC,transmission,modern_spa,latin_stop
de Milan: mas en los claros i,herrerias de Milan: mas en los claros ingenios de doctos varones,claros,s,no,a,yes,6,87.71032204,4.47403959,no,stressed,1,0.166666667,oral,preservation,c
tificio: su fuerte e claro m,: sotil artificio: su fuerte e claro metal: su modo e manera de,claro,e,yes,a,yes,23,336.2229012,5.817774336,no,stressed,9,0.391304348,oral,preservation,c
on es que aplique mi pluma e," dano: razon es que aplique mi pluma este engano, no dissimulan",pluma,i,no,u,no,13,190.0390311,5.247229478,no,stressed,2,0.153846154,oral,preservation,p
"estruyen: nublosas & flacas, ","mis alas destruyen: nublosas & flacas, nascidas de ogano. Prosig",flacas,&,no,a,yes,4,58.47354803,4.068574482,no,stressed,1,0.25,oral,preservation,f
rga: desta manera la pluma s,"lud se alarga: desta manera la pluma se embarga, imponiendo dic",pluma,a,yes,u,no,13,190.0390311,5.247229478,no,stressed,2,0.153846154,oral,preservation,p
i que esta obra a mi flaco e,"nte. Y assi que esta obra a mi flaco entender fue tanto breue, ",flaco,i,no,a,yes,12,175.4206441,5.16718677,no,stressed,2,0.166666667,oral,preservation,f
"de gracias, labor de plazer: "," en forro de gracias, labor de plazer: no hizo Dedalo en su offi",plazer,e,yes,a,yes,78,1140.234187,7.038988947,no,unstressed,31,0.397435897,oral,preservation,p
"as y lanza, azotes y clauos s"," que espinas y lanza, azotes y clauos su sangre vertieron; la su",clauos,y,no,a,yes,2,29.23677401,3.375427301,no,stressed,0,0,oral,preservation,c
 es que aplique a mi pluma e,ano: razon es que aplique a mi pluma este engano no despreciand,pluma,i,no,u,no,13,190.0390311,5.247229478,no,stressed,2,0.153846154,oral,preservation,p
destruyen nublosas e flacas n, mis alas destruyen nublosas e flacas nascidas de ogano. Prosigu,flacas,e,yes,a,yes,4,58.47354803,4.068574482,no,stressed,1,0.25,oral,preservation,f
rga: desta manera mi pluma s,lud se alarga: desta manera mi pluma se embarga imponiendo dich,pluma,i,no,u,no,13,190.0390311,5.247229478,no,stressed,2,0.153846154,oral,preservation,p
 de gracias lauor de plazer: ,l en forro de gracias lauor de plazer: no hizo Dedalo cierto a m,plazer,e,yes,a,yes,78,1140.234187,7.038988947,no,unstressed,31,0.397435897,oral,preservation,p
ue de muy hinchada y llena q,e dezir: que de muy hinchada y llena quiere rebentar: echando d,llena,y,no,e,yes,11,160.8022571,5.080175393,no,stressed,7,0.636363636,oral,palatalization,p
 de aquellos que por claror d,los dichos de aquellos que por claror de sus ingenios meresciero,claror,r,no,a,yes,1,14.61838701,2.68228012,yes,unstressed,0,0,oral,preservation,c
errae tremunt. maria fluctuant a,fligunt. terrae tremunt. maria fluctuant aer quatitur. crepant flam,fluctuant,a,yes,u,no,1,14.61838701,2.68228012,yes,unstressed,1,1,written,preservation,f
e sacude: suenan las llamas: , el ayre se sacude: suenan las llamas: los vientos entre si trae,llamas,s,no,a,yes,8,116.9470961,4.761721662,no,stressed,3,0.375,oral,palatalization,c
 de tras el fuego yo llegaria m,se conseja de tras el fuego yo llegaria mas al cabo esta cuenta. E,llegaria,o,yes,e,yes,1,14.61838701,2.68228012,yes,unstressed,1,1,oral,palatalization,p
s de vn pequeno pece llamado e, marauillas de vn pequeno pece llamado echeneis: quanto sea apta ,llamado,e,yes,a,yes,10,146.1838701,4.984865213,no,unstressed,5,0.5,oral,palatalization,c
 a cazar. De vna ave llamada R,los vienen a cazar. De vna ave llamada Rocho que nace en el Indic,llamada,e,yes,a,yes,5,73.09193504,4.291718033,no,unstressed,4,0.8,oral,palatalization,c
es que desta nuestra flaca h,e variedades que desta nuestra flaca humanidad nos prouienen: e,flaca,a,yes,a,yes,13,190.0390311,5.247229478,no,stressed,5,0.384615385,oral,preservation,f
 para cuyo verdadero plazer e,o aquellos para cuyo verdadero plazer es todo: desechan el cuent,plazer,o,yes,a,yes,78,1140.234187,7.038988947,no,unstressed,31,0.397435897,oral,preservation,p
do que no se auia de llamar C,re: diziendo que no se auia de llamar Comedia: pues acabaua en t,llamar,e,yes,a,yes,18,263.1309661,5.572651878,no,unstressed,6,0.333333333,oral,palatalization,c
risteza: sino que se llamasse T,abaua en tristeza: sino que se llamasse Tragedia. El primer autor ,llamasse,e,yes,a,yes,1,14.61838701,2.68228012,yes,unstressed,1,1,oral,palatalization,c
el principio que fue plazer e,minacion del principio que fue plazer e llamola Comedia. yo vien,plazer,e,yes,a,yes,78,1140.234187,7.038988947,no,unstressed,31,0.397435897,oral,preservation,p
 llamola C,e plazer e llamola Comedia. yo viendo estas d,llamola,e,yes,a,yes,1,14.61838701,2.68228012,yes,stressed,1,1,oral,palatalization,c
r medio la porfia: e llamela T,i agora por medio la porfia: e llamela Tragicomedia. Assi que vie,llamela,e,yes,a,yes,1,14.61838701,2.68228012,yes,stressed,1,1,oral,palatalization,c
meter segunda vez la pluma e, voluntad meter segunda vez la pluma en tan estrana lauor e tan,pluma,a,yes,u,no,13,190.0390311,5.247229478,no,stressed,2,0.153846154,oral,preservation,p
 de noble linaje: de claro i,alisto fue de noble linaje: de claro ingenio: de gentil disposi,claro,e,yes,a,yes,23,336.2229012,5.817774336,no,stressed,9,0.391304348,oral,preservation,c
o con vn criado suyo llamado S,iado. hablo con vn criado suyo llamado Sempronio. el qual despues,llamado,o,yes,a,yes,10,146.1838701,4.984865213,no,unstressed,5,0.5,oral,palatalization,c
enderezo a vna vieja llamada C,azones le enderezo a vna vieja llamada Celestina: en cuya casa te,llamada,a,yes,a,yes,5,73.09193504,4.291718033,no,unstressed,4,0.8,oral,palatalization,c
criado vna enamorada llamada E, el mesmo criado vna enamorada llamada Elicia: la qual viniendo S,llamada,a,yes,a,yes,5,73.09193504,4.291718033,no,unstressed,4,0.8,oral,palatalization,c
tenia a otro consigo llamado C,de su amo tenia a otro consigo llamado Crito: al qual escondieron,llamado,o,yes,a,yes,10,146.1838701,4.984865213,no,unstressed,5,0.5,oral,palatalization,c
iento dura fasta que llega S,al razonamiento dura fasta que llega Sempronio e Celestina a ca,llega,e,yes,e,yes,49,716.3009634,6.574100419,no,stressed,3,0.06122449,oral,palatalization,p
ste vn poco. dexemos llorar a,enconan. este vn poco. dexemos llorar al que dolor tiene: que la,llorar,s,no,o,yes,21,306.9861272,5.726802558,no,unstressed,13,0.619047619,oral,palatalization,p
en puedan sus cuytas llorar. ,er con quien puedan sus cuytas llorar. Y que la llaga interior m,llorar,s,no,o,yes,21,306.9861272,5.726802558,no,unstressed,13,0.619047619,oral,palatalization,p
Y que la llaga i,s llorar. Y que la llaga interior mas empece. Pues ,llaga,s,no,o,yes,25,365.4596752,5.901155945,no,stressed,6,0.24,oral,palatalization,p
lo dire: mayor es la llama q,mo? yo te lo dire: mayor es la llama que dura ochenta anos que ,llama,a,yes,a,yes,86,1257.181283,7.136627417,no,stressed,8,0.093023256,oral,palatalization,f
za / o pertinacia la llaman e,a mas dureza / o pertinacia la llaman en mi tierra. Vosotros los,llaman,a,yes,a,yes,16,233.8941921,5.454868843,no,stressed,9,0.5625,oral,palatalization,c
 filosofos de Cupido llamalda c,sotros los filosofos de Cupido llamalda como quisierdes. CAL.--tor,llamalda,o,yes,a,yes,1,14.61838701,2.68228012,yes,unstressed,1,1,oral,palatalization,c
la imperfecion de la flaca m, hombre a la imperfecion de la flaca muger. CAL.--muger? o gros,flaca,a,yes,a,yes,13,190.0390311,5.247229478,no,stressed,5,0.384615385,oral,preservation,f
oda tu vida auias de llorar? ,ues que: toda tu vida auias de llorar? CAL.--si. SEMP.--porque? ,llorar,e,yes,o,yes,21,306.9861272,5.726802558,no,unstressed,13,0.619047619,oral,palatalization,p
os: mira los poetas: llenos e,os filosofos: mira los poetas: llenos estan los libros de sus vi,llenos,:,no,e,yes,4,58.47354803,4.068574482,no,stressed,1,0.25,oral,palatalization,p
 Combidan. despiden. llaman. , la calle. Combidan. despiden. llaman. niegan. senalan amor. pro,llaman,.,no,a,yes,16,233.8941921,5.454868843,no,stressed,9,0.5625,oral,palatalization,c
o que quieren. O que plaga. ,adeuinen lo que quieren. O que plaga. o que enojo. o que fastio,plaga,e,yes,a,yes,1,14.61838701,2.68228012,yes,stressed,1,1,written,preservation,p
ro eres hombre: e de claro i,"? lo primero eres hombre: e de claro ingenio: e mas, a quien la",claro,e,yes,a,yes,23,336.2229012,5.817774336,no,stressed,9,0.391304348,oral,preservation,c
" digas, que muy gran plazer h","dixe que digas, que muy gran plazer haure de lo oyr. Assi te m",plazer,n,no,a,yes,78,1140.234187,7.038988947,no,unstressed,31,0.397435897,oral,preservation,p
L.--pues porque ayas plazer: ,de oyr. CAL.--pues porque ayas plazer: yo lo figurare por partes,plazer,s,no,a,yes,78,1140.234187,7.038988947,no,unstressed,31,0.397435897,oral,preservation,p
jos? SEMP.--con ojos claros. ,jos? SEMP.--con ojos claros. ,claros,s,no,a,yes,6,87.71032204,4.47403959,no,stressed,1,0.166666667,oral,preservation,c
n los principios las llagas: ,os danan en los principios las llagas: e encarecen el prometimie,llagas,s,no,a,yes,3,43.85516102,3.780892409,no,stressed,0,0,oral,palatalization,p
r? CAL.--a la puerta llaman; ,"e es, senor? CAL.--a la puerta llaman; corre. PARM.--quien es? S",llaman,a,yes,a,yes,16,233.8941921,5.454868843,no,stressed,9,0.5625,oral,palatalization,c
sta el nombre que la llame? , orejas desta el nombre que la llame? no lo creas: que assi se ,llame,a,yes,a,yes,6,87.71032204,4.47403959,no,stressed,4,0.666666667,oral,palatalization,c
"RM.--senor, yua a la plaza e","eruias? PARM.--senor, yua a la plaza e trayale de comer: e acom",plaza,a,yes,a,yes,8,116.9470961,4.761721662,no,stressed,7,0.875,oral,preservation,p
 que entrauan alli a llorar s,"satacados: que entrauan alli a llorar sus pecados. que trafagos,",llorar,a,yes,o,yes,21,306.9861272,5.726802558,no,unstressed,13,0.619047619,oral,palatalization,p
es. Tenia vna camara llena d,"s, mosquetes. Tenia vna camara llena de alambiques, de redomill",llena,a,yes,e,yes,11,160.8022571,5.080175393,no,stressed,7,0.636363636,oral,palatalization,p
"ujelladas, cerillas, llanillas, ","entadas, bujelladas, cerillas, llanillas, vnturillas, lustres, luze",llanillas,",",no,a,yes,1,14.61838701,2.68228012,yes,unstressed,0,0,oral,palatalization,p
"lustres, luzentores, clarimientes, ","turillas, lustres, luzentores, clarimientes, alualinos. E otras aguas ",clarimientes,",",no,a,yes,1,14.61838701,2.68228012,yes,unstressed,0,0,oral,preservation,c
"ntrillo, coronillas, flor d","scos, culantrillo, coronillas, flor de sauco e de mostaza, esp",flor,",",no,o,yes,16,233.8941921,5.454868843,no,stressed,2,0.125,oral,preservation,f
"tarosa e gramonilla, flor s","lanco, tortarosa e gramonilla, flor saluaje, e higueruela, pic",flor,",",no,o,yes,16,233.8941921,5.454868843,no,stressed,2,0.125,oral,preservation,f
"a, soga de ahorcado, flor d","uija marina, soga de ahorcado, flor de yedra, espina de erizo,",flor,",",no,o,yes,16,233.8941921,5.454868843,no,stressed,2,0.125,oral,preservation,f
os corazones de cera llenos d,os daua vnos corazones de cera llenos de agujas quebradas. e otr,llenos,a,yes,e,yes,4,58.47354803,4.068574482,no,stressed,1,0.25,oral,palatalization,p
 cosas en barro e en plomo h,"s. e otras cosas en barro e en plomo hechas, muy espantables al",plomo,n,no,o,yes,1,14.61838701,2.68228012,yes,stressed,0,0,oral,preservation,p
s sobre buen natural florescen: , costumbres sobre buen natural florescen: como el buen natural sea ,florescen,l,no,o,yes,1,14.61838701,2.68228012,yes,unstressed,0,0,oral,preservation,f
"or. CAL.--que hazes, llaue d","SEMP.--senor. CAL.--que hazes, llaue de mi vida? abre. O Parmen",llaue,",",no,a,yes,3,43.85516102,3.780892409,no,stressed,0,0,oral,palatalization,c
 de mi muerte. Deseo llegar a,esurrecion de mi muerte. Deseo llegar a ti. Cobdicio besar essas,llegar,o,yes,e,yes,15,219.2758051,5.390330322,no,unstressed,9,0.6,oral,palatalization,p
io besar essas manos llenas d,ti. Cobdicio besar essas manos llenas de remedio. la indignidad ,llenas,s,no,e,yes,1,14.61838701,2.68228012,yes,stressed,0,0,oral,palatalization,p
"ven comigo: trae las llaues, ","AL.--pues ven comigo: trae las llaues, que yo sanare su duda. SE",llaues,s,no,a,yes,2,29.23677401,3.375427301,no,stressed,0,0,oral,palatalization,c
 juzgues por eso por flaco: ,o: e no lo juzgues por eso por flaco: que el amor imperuio toda,flaco,r,no,a,yes,12,175.4206441,5.16718677,no,stressed,2,0.166666667,oral,preservation,f
o vegetatiuo algunas plantas h,as. E en lo vegetatiuo algunas plantas han este respeto: si sin i,plantas,s,no,a,yes,3,43.85516102,3.780892409,no,stressed,0,0,oral,preservation,p
itos en tal gestico: llegate a,"ezico, lobitos en tal gestico: llegate aca, putico, que no sabes ",llegate,:,no,e,yes,10,146.1838701,4.984865213,no,stressed,1,0.1,oral,palatalization,p
a mala me mate si te llego a,". Mas rauia mala me mate si te llego a mi, avnque vieja: que la",llego,e,yes,e,yes,6,87.71032204,4.47403959,no,stressed,4,0.666666667,oral,palatalization,p
"do sufrir: digolo, e lloro. "," no lo puedo sufrir: digolo, e lloro. CEL.--Parmeno: tu no vees",lloro,e,yes,o,yes,13,190.0390311,5.247229478,no,stressed,5,0.384615385,oral,palatalization,p
s necedad o simpleza llorar p,vees que es necedad o simpleza llorar por lo que con llorar no s,llorar,a,yes,o,yes,21,306.9861272,5.726802558,no,unstressed,13,0.619047619,oral,palatalization,p
or lo que con llorar n,a llorar por lo que con llorar no se puede remediar? PARM,llorar,a,yes,o,yes,21,306.9861272,5.726802558,no,unstressed,13,0.619047619,oral,palatalization,p
iar? PARM.--por esso lloro: ,uede remediar? PARM.--por esso lloro: que si con llorar fuesse ,lloro,o,yes,o,yes,13,190.0390311,5.247229478,no,stressed,5,0.384615385,oral,palatalization,p
que si con llorar f,so lloro: que si con llorar fuesse possible traer a mi,llorar,o,yes,o,yes,21,306.9861272,5.726802558,no,unstressed,13,0.619047619,oral,palatalization,p
 tan grande seria el plazer d,l remedio: tan grande seria el plazer de la tal esperanza: que d,plazer,l,no,a,yes,78,1140.234187,7.038988947,no,unstressed,31,0.397435897,oral,preservation,p
ue de gozo no podria llorar. ,peranza: que de gozo no podria llorar. pero assi perdida ya la e,llorar,a,yes,o,yes,21,306.9861272,5.726802558,no,unstressed,13,0.619047619,oral,palatalization,p
 pierdo el alegria e lloro. ,esperanza: pierdo el alegria e lloro. CEL.--lloraras sin prouec,lloro,e,yes,o,yes,13,190.0390311,5.247229478,no,stressed,5,0.384615385,oral,palatalization,p
prouecho: por lo que llorando e,raras sin prouecho: por lo que llorando estoruar no podras: ni san,llorando,e,yes,o,yes,7,102.3287091,4.628190269,no,unstressed,3,0.428571429,oral,palatalization,p
ano es en mano desta flaca v,oder ser sano es en mano desta flaca vieja. PARM.--mas desta fl,flaca,a,yes,a,yes,13,190.0390311,5.247229478,no,stressed,5,0.384615385,oral,preservation,f
ja. PARM.--mas desta flaca p, flaca vieja. PARM.--mas desta flaca puta vieja. CEL.--putos di,flaca,a,yes,a,yes,13,190.0390311,5.247229478,no,stressed,5,0.384615385,oral,preservation,f
" avnque a vn fin soy llamada, ","ucha; que, avnque a vn fin soy llamada, a otro so venida: e mague",llamada,y,no,a,yes,5,73.09193504,4.291718033,no,unstressed,4,0.8,oral,palatalization,c
a tal copia de oro e plata q,o encerrada tal copia de oro e plata que basta mas que la renta,plata,e,yes,a,yes,2,29.23677401,3.375427301,no,stressed,2,1,oral,preservation,p
: hasta agora que ha plazido a,e quantias: hasta agora que ha plazido aquel que todos los cuydad,plazido,a,yes,a,yes,3,43.85516102,3.780892409,no,unstressed,3,1,oral,preservation,p
manjares. e nunca la llaga v,on de los manjares. e nunca la llaga viene a cicatrizar: en la ,llaga,a,yes,a,yes,25,365.4596752,5.901155945,no,stressed,6,0.24,oral,palatalization,p
an. ni conualesce la planta q,s se tientan. ni conualesce la planta que muchas vezes es traspu,planta,a,yes,a,yes,5,73.09193504,4.291718033,no,stressed,1,0.2,oral,preservation,p
"n prouechosa, que en llegando a","ay cosa tan prouechosa, que en llegando aproueche: por tanto, mi h",llegando,n,no,e,yes,2,29.23677401,3.375427301,no,unstressed,0,0,oral,palatalization,p
stancia. no viuas en flores. , ellos constancia. no viuas en flores. dexa los vanos prometimie,flores,n,no,o,yes,6,87.71032204,4.47403959,no,stressed,1,0.166666667,oral,preservation,f
 para todo linaje de plazer: ,dispuestos para todo linaje de plazer: en que mas los mozos que ,plazer,e,yes,a,yes,78,1140.234187,7.038988947,no,unstressed,31,0.397435897,oral,preservation,p
as voluntades de los flacos: , e tomar las voluntades de los flacos: e con poluos de sabroso a,flacos,s,no,a,yes,5,73.09193504,4.291718033,no,stressed,1,0.2,oral,preservation,f
E los ancianos somos llamados p,s viejos. E los ancianos somos llamados padres. E los buenos padre,llamados,s,no,a,yes,3,43.85516102,3.780892409,no,unstressed,0,0,oral,palatalization,c
 fijos de dios seran llamados. ,ficos: que fijos de dios seran llamados. Amor no se deue rehuyr: c,llamados,n,no,a,yes,3,43.85516102,3.780892409,no,unstressed,0,0,oral,palatalization,c
gun el deseo de como llego v,"auilla, segun el deseo de como llego viuo: recibe la dadiua pob",llego,o,yes,e,yes,6,87.71032204,4.47403959,no,stressed,4,0.666666667,oral,palatalization,p
na luz nunca te hara claro s,que la agena luz nunca te hara claro si la propia no tienes. E ,claro,a,yes,a,yes,23,336.2229012,5.817774336,no,stressed,9,0.391304348,oral,preservation,c
 no te estimes en la claridad d," por tanto no te estimes en la claridad de tu padre, que tan magni",claridad,a,yes,a,yes,7,102.3287091,4.628190269,no,unstressed,4,0.571428571,oral,preservation,c
ana quien te allegue plazeres: ,o te acompana quien te allegue plazeres: diga donayres: tanga canc,plazeres,e,yes,a,yes,8,116.9470961,4.761721662,no,unstressed,3,0.375,oral,preservation,p
s que aliuia la pena llorar l,"e, no sabes que aliuia la pena llorar la causa? quanto es dulce ",llorar,a,yes,o,yes,21,306.9861272,5.726802558,no,unstressed,13,0.619047619,oral,palatalization,p
 sientes mi soledad: llama a,"pues tanto sientes mi soledad: llama a Parmeno, quedara comigo:",llama,:,no,a,yes,86,1257.181283,7.136627417,no,stressed,8,0.093023256,oral,palatalization,c
cinco. PARM.--ya las lloras: ,ue a otra cinco. PARM.--ya las lloras: duelos tenemos: en casa s,lloras,s,no,o,yes,4,58.47354803,4.068574482,no,stressed,2,0.5,oral,palatalization,p
ias aquella ardiente llaga q,gua rociarias aquella ardiente llaga que la cruel frecha de Cup,llaga,e,yes,a,yes,25,365.4596752,5.901155945,no,stressed,6,0.24,oral,palatalization,p
e que esta mi pena e flutuoso d,. pues sabe que esta mi pena e flutuoso dolor no se rige por razon,flutuoso,e,yes,u,no,1,14.61838701,2.68228012,yes,unstressed,1,1,written,preservation,f
"anado. PARM.--senor, flaca e"," mal acompanado. PARM.--senor, flaca es la fidelidad que temor ",flaca,",",no,a,yes,13,190.0390311,5.247229478,no,stressed,5,0.384615385,oral,preservation,f
 amor / encienden tu llama /, abiuan tu amor / encienden tu llama / anaden astillas: que ten,llama,u,no,a,yes,86,1257.181283,7.136627417,no,stressed,8,0.093023256,oral,palatalization,f
pues a los traydores llaman d,la gente. pues a los traydores llaman discretos / a los fieles n,llaman,s,no,a,yes,16,233.8941921,5.454868843,no,stressed,9,0.5625,oral,palatalization,c
comportable: ninguna llaga t,"e: e faga comportable: ninguna llaga tanto se sintio, que por l",llaga,a,yes,a,yes,25,365.4596752,5.901155945,no,stressed,6,0.24,oral,palatalization,p
xase su tormento: ni plazer t,po no afloxase su tormento: ni plazer tan alegre fue que no le a,plazer,i,no,a,yes,78,1140.234187,7.038988947,no,unstressed,31,0.397435897,oral,preservation,p
os solazes: nuestros plazeres: ,mos nuestros solazes: nuestros plazeres: nuestros consejos e conci,plazeres,s,no,a,yes,8,116.9470961,4.761721662,no,unstressed,3,0.375,oral,preservation,p
o pensaua que no era llegada: ,ria. quando pensaua que no era llegada: era de buelta. Alla la co,llegada,a,yes,e,yes,5,73.09193504,4.291718033,no,unstressed,2,0.4,oral,palatalization,p
mo sobre vna taza de plata s, vezes: como sobre vna taza de plata su palabra era prenda de o,plata,e,yes,a,yes,2,29.23677401,3.375427301,no,stressed,2,1,oral,preservation,p
 tu amo quedasse sin pluma: , cargo que tu amo quedasse sin pluma: e nosotros sin quexa: per,pluma,n,no,u,no,13,190.0390311,5.247229478,no,stressed,2,0.153846154,oral,preservation,p
"s esta, si a dios ha plazido, ","ibea: no es esta, si a dios ha plazido, la primera a quien yo he ",plazido,a,yes,a,yes,3,43.85516102,3.780892409,no,unstressed,3,1,oral,preservation,p
es salir el alma: su claridad l," quiereseles salir el alma: su claridad les escuresce el corazon.""",claridad,u,no,a,yes,7,102.3287091,4.628190269,no,unstressed,4,0.571428571,oral,preservation,c
or lana e vengas sin pluma. ,"no vayas por lana e vengas sin pluma. CEL.--sin pluma, fijo? SE",pluma,n,no,u,no,13,190.0390311,5.247229478,no,stressed,2,0.153846154,oral,preservation,p
"CEL.--sin pluma, ","in pluma. CEL.--sin pluma, fijo? SEMP.--o emplumada,",pluma,n,no,u,no,13,190.0390311,5.247229478,no,stressed,2,0.153846154,oral,preservation,p
"a otra noche, quando llouia e","el campo la otra noche, quando llouia e hazia escuro: e abre el ",llouia,o,yes,o,yes,1,14.61838701,2.68228012,yes,stressed,1,1,oral,palatalization,p
