context_small,context_large,word,prev,prev_fav,fol,fol_fav,count,frequency_ppm,freq_log_ppm,hapax,stress,fav_count,FFC,transmission,modern_spa,latin_stop
us grados. Mi honrra llego a,"do tiene sus grados. Mi honrra llego a la cumbre, segun quien y",llego,a,yes,e,yes,6,87.71032204,4.47403959,no,stressed,4,0.666666667,oral,palatalization,p
obi: para decender / floresci /,n se que sobi: para decender / floresci / para secarme / goze / pa,floresci,/,no,o,yes,1,14.61838701,2.68228012,yes,unstressed,0,0,oral,preservation,f
 a derechas. Vnos me llamauan s,dezia cosa a derechas. Vnos me llamauan senora: otros tia: otros e,llamauan,e,yes,a,yes,3,43.85516102,3.780892409,no,unstressed,3,1,oral,palatalization,c
me hablauan: como la clerezia e,"otros que me hablauan: como la clerezia era grande, hauia de todos",clerezia,a,yes,e,yes,1,14.61838701,2.68228012,yes,unstressed,1,1,written,preservation,c
nassen: e apenas era llegada a," me acompanassen: e apenas era llegada a mi casa, quando entrauan",llegada,a,yes,e,yes,5,73.09193504,4.291718033,no,unstressed,2,0.4,oral,palatalization,p
omos venidas a hauer plazer: ,"os, pues somos venidas a hauer plazer: no llores, madre, ni te f",plazer,r,no,a,yes,78,1140.234187,7.038988947,no,unstressed,31,0.397435897,oral,preservation,p
"no llores, ","r plazer: no llores, madre, ni te fatigues: qu",llores,r,no,a,yes,4,58.47354803,4.068574482,no,stressed,2,0.5,oral,palatalization,p
"rto tengo, hija, que llorar: ",". CEL.--harto tengo, hija, que llorar: acordandome a tan alegre ",llorar,e,yes,o,yes,21,306.9861272,5.726802558,no,unstressed,13,0.619047619,oral,palatalization,p
ue nos has sacado el plazer d,i agora: que nos has sacado el plazer dentre las manos. Alcese l,plazer,l,no,a,yes,78,1140.234187,7.038988947,no,unstressed,31,0.397435897,oral,preservation,p
uerza a descobrir mi llaga: ,enir por fuerza a descobrir mi llaga: quando no me sea agradeci,llaga,i,no,a,yes,25,365.4596752,5.901155945,no,stressed,6,0.24,oral,palatalization,p
odos los atribulados llaman. ,a ti que todos los atribulados llaman. los apassionados piden re,llaman,s,no,a,yes,16,233.8941921,5.454868843,no,stressed,9,0.5625,oral,palatalization,c
s piden remedio. los llagados m,passionados piden remedio. los llagados medicina. a ti que los cie,llagados,s,no,a,yes,1,14.61838701,2.68228012,yes,unstressed,0,0,oral,palatalization,p
a. Mejor crescen las plantas q,a la melena. Mejor crescen las plantas que tiernas e nueuas se tr,plantas,s,no,a,yes,3,43.85516102,3.780892409,no,stressed,0,0,oral,preservation,p
ncio tregua entre tu llaga e,o: el silencio tregua entre tu llaga e mi melezina. assi que se,llaga,u,no,a,yes,25,365.4596752,5.901155945,no,stressed,6,0.24,oral,palatalization,p
ntos que lastiman lo llagado: ,asperos puntos que lastiman lo llagado: doblan la passion: que no,llagado,o,yes,a,yes,3,43.85516102,3.780892409,no,unstressed,1,0.333333333,oral,palatalization,p
tigua maestra destas llagas. ,ar a la antigua maestra destas llagas. MELIB.--o como me muero c,llagas,s,no,a,yes,3,43.85516102,3.780892409,no,stressed,0,0,oral,palatalization,p
os zurujanos que los flacos c,los animosos zurujanos que los flacos corazones: los quales con ,flacos,s,no,a,yes,5,73.09193504,4.291718033,no,stressed,1,0.2,oral,preservation,f
"nde se puede conocer claro,""","ja. por donde se puede conocer claro,"" lo que yo digo es que es",claro,r,no,a,yes,23,336.2229012,5.817774336,no,stressed,9,0.391304348,oral,preservation,c
necessario traer mas clara m,odavia es necessario traer mas clara melezina: e mas saludable ,clara,s,no,a,yes,20,292.3677401,5.678012394,no,stressed,3,0.15,oral,preservation,c
abajo es perdido: tu llaga e,nuestro trabajo es perdido: tu llaga es grande: tiene necessida,llaga,u,no,a,yes,25,365.4596752,5.901155945,no,stressed,6,0.24,oral,palatalization,p
lestia se cura: e vn clauo c,sto sin molestia se cura: e vn clauo con otro se espele: e vn d,clauo,n,no,a,yes,4,58.47354803,4.068574482,no,stressed,0,0,oral,preservation,c
"ible aguja, que, sin llegar a","esta inuisible aguja, que, sin llegar a ti, sientes en solo ment",llegar,n,no,e,yes,15,219.2758051,5.390330322,no,unstressed,9,0.6,oral,palatalization,p
LIB.--como dizes que llaman a, curar. MELIB.--como dizes que llaman a este mi dolor? que assi ,llaman,e,yes,a,yes,16,233.8941921,5.454868843,no,stressed,9,0.5625,oral,palatalization,c
ndido. vna agradable llaga. ,fuego escondido. vna agradable llaga. vn sabroso veneno. vna du,llaga,e,yes,a,yes,25,365.4596752,5.901155945,no,stressed,6,0.24,oral,palatalization,p
o el alto dios da la llaga: , que quando el alto dios da la llaga: tras ella embia el remedi,llaga,a,yes,a,yes,25,365.4596752,5.901155945,no,stressed,6,0.24,oral,palatalization,p
al mundo nascida vna flor q,que se yo al mundo nascida vna flor que de todo esto te delibr,flor,a,yes,o,yes,16,233.8941921,5.454868843,no,stressed,2,0.125,oral,preservation,f
bre. MELIB.--como se llama? ,to te delibre. MELIB.--como se llama? CEL.--no te lo oso dezir.,llama,e,yes,a,yes,86,1257.181283,7.136627417,no,stressed,8,0.093023256,oral,palatalization,c
lor alegre? abre tus claros o,"s de tu color alegre? abre tus claros ojos. Lucrecia, Lucrecia: ",claros,s,no,a,yes,6,87.71032204,4.47403959,no,stressed,1,0.166666667,oral,preservation,c
do han tus puntos mi llaga: ,gre. cerrado han tus puntos mi llaga: venida soy en tu querer. ,llaga,i,no,a,yes,25,365.4596752,5.901155945,no,stressed,6,0.24,oral,palatalization,p
ora tengo sentida tu llaga: ,ntes de agora tengo sentida tu llaga: e calado tu desseo: hame ,llaga,u,no,a,yes,25,365.4596752,5.901155945,no,stressed,6,0.24,oral,palatalization,p
emaua: tanto mas sus llamas s, que te quemaua: tanto mas sus llamas se manifestauan / en la co,llamas,s,no,a,yes,8,116.9470961,4.761721662,no,stressed,3,0.375,oral,palatalization,f
as manos senales muy claras d,de entre las manos senales muy claras de pena. pero como en los ,claras,y,no,a,yes,4,58.47354803,4.068574482,no,stressed,0,0,oral,preservation,c
a: ni la recibas con plazer. ,n su venida: ni la recibas con plazer. halle en ti onestidad en ,plazer,n,no,a,yes,78,1140.234187,7.038988947,no,unstressed,31,0.397435897,oral,preservation,p
to. va para su casa. llama a,a de Calisto. va para su casa. llama a la puerta. Elicia le vie,llama,.,no,a,yes,86,1257.181283,7.136627417,no,stressed,8,0.093023256,oral,palatalization,c
"A. CEL.--Ay dios, si llegasse a","ENO. ELICIA. CEL.--Ay dios, si llegasse a mi casa con mi mucha ale",llegasse,i,no,e,yes,2,29.23677401,3.375427301,no,unstressed,0,0,oral,palatalization,p
s: que al muy deuoto llaman y," en lenguas: que al muy deuoto llaman ypocrita: que diran, sino ",llaman,o,yes,a,yes,16,233.8941921,5.454868843,no,stressed,9,0.5625,oral,palatalization,c
 PARM.--cadenilla la llama? ,"i alegria. PARM.--cadenilla la llama? no lo oyes, Sempronio? no",llama,a,yes,a,yes,86,1257.181283,7.136627417,no,stressed,8,0.093023256,oral,palatalization,c
"or Calisto, para tan flaca v"," CEL.--senor Calisto, para tan flaca vieja como yo: mucha franq",flaca,n,no,a,yes,13,190.0390311,5.247229478,no,stressed,5,0.384615385,oral,preservation,f
 la suya. Melibea se llama t,ona que en la suya. Melibea se llama tuya: e esto tiene por tit,llama,e,yes,a,yes,86,1257.181283,7.136627417,no,stressed,8,0.093023256,oral,palatalization,c
del mundo. Que haria llanas l,ado galan del mundo. Que haria llanas las penas para andar: que ,llanas,a,yes,a,yes,1,14.61838701,2.68228012,yes,stressed,1,1,oral,palatalization,p
"a, tha. ELIC.--quien llama? ",". CEL.--tha, tha. ELIC.--quien llama? CEL.--abre, hija Elicia. ",llama,n,no,a,yes,86,1257.181283,7.136627417,no,stressed,8,0.093023256,oral,palatalization,c
s sano: que anda por llano. ,quel va mas sano: que anda por llano. Mas quiero ensuziar mis z,llano,r,no,a,yes,3,43.85516102,3.780892409,no,stressed,0,0,oral,palatalization,p
le primero Lucrecia. llama a,sto. Hablale primero Lucrecia. llama a Melibea. Apartase Lucrec,llama,.,no,a,yes,86,1257.181283,7.136627417,no,stressed,8,0.093023256,oral,palatalization,c
"la calle, despierta. llama a"," hauia en la calle, despierta. llama a su muger Alisa. Pregunta",llama,.,no,a,yes,86,1257.181283,7.136627417,no,stressed,8,0.093023256,oral,palatalization,c
 CAL.--a buen tiempo llegamos. ,"a estamos. CAL.--a buen tiempo llegamos. Parate tu, Parmeno, a ver",llegamos,o,yes,e,yes,2,29.23677401,3.375427301,no,unstressed,2,1,oral,palatalization,p
a prouidencia. Yo me llego a,"por mi mala prouidencia. Yo me llego alla, quedaos vosotros en ",llego,e,yes,e,yes,6,87.71032204,4.47403959,no,stressed,4,0.666666667,oral,palatalization,p
 amo quiere: y jamas lloraras d,ro como tu amo quiere: y jamas lloraras duelos agenos. No tomes en,lloraras,s,no,o,yes,3,43.85516102,3.780892409,no,unstressed,0,0,oral,palatalization,p
gas esse bollicio de plazer. ,tes: ni hagas esse bollicio de plazer. que daras causa a que sea,plazer,e,yes,a,yes,78,1140.234187,7.038988947,no,unstressed,31,0.397435897,oral,preservation,p
isto es esta; quiero llegar. ,voz de Calisto es esta; quiero llegar. quien habla? quien esta f,llegar,o,yes,e,yes,15,219.2758051,5.390330322,no,unstressed,9,0.6,oral,palatalization,p
"do. LUCR.--porque no llegas, ","r tu mandado. LUCR.--porque no llegas, senora? llega sin temor a",llegas,o,yes,e,yes,3,43.85516102,3.780892409,no,stressed,1,0.333333333,oral,palatalization,p
senora? llega s,"o llegas, senora? llega sin temor aca: que aquel c",llega,o,yes,e,yes,49,716.3009634,6.574100419,no,stressed,3,0.06122449,oral,palatalization,p
e venir que passe de claro e,nguna puede venir que passe de claro en claro la fuerza de su m,claro,e,yes,a,yes,23,336.2229012,5.817774336,no,stressed,9,0.391304348,oral,preservation,c
n claro l,de claro en claro la fuerza de su muro. Pero,claro,e,yes,a,yes,23,336.2229012,5.817774336,no,stressed,9,0.391304348,oral,preservation,c
 desta que tiene las llaues d,mesma boca desta que tiene las llaues de mi perdicion e gloria. ,llaues,s,no,a,yes,2,29.23677401,3.375427301,no,stressed,0,0,oral,palatalization,c
 falsarios? quien es claro e,e no moran falsarios? quien es claro enemigo? quien es verdader,claro,s,no,a,yes,23,336.2229012,5.817774336,no,stressed,9,0.391304348,oral,preservation,c
ra lo dissimular. Tu lloras d,"is ojos para lo dissimular. Tu lloras de tristeza, juzgandome cr",lloras,u,no,o,yes,4,58.47354803,4.068574482,no,stressed,2,0.5,oral,palatalization,p
juzgandome cruel: yo lloro d,"tristeza, juzgandome cruel: yo lloro de plazer, viendote tan fi",lloro,o,yes,o,yes,13,190.0390311,5.247229478,no,stressed,5,0.384615385,oral,palatalization,p
"e plazer, ","yo lloro de plazer, viendote tan fiel. O mi s",plazer,o,yes,o,yes,78,1140.234187,7.038988947,no,unstressed,31,0.397435897,oral,preservation,p
en querer que vn tan flaco e,do hazer: en querer que vn tan flaco e indigno hombre pueda goz,flaco,n,no,a,yes,12,175.4206441,5.16718677,no,stressed,2,0.166666667,oral,preservation,f
lustrantes de tu muy claro g,os rayos ylustrantes de tu muy claro gesto dieron luz en mis oj,claro,y,no,a,yes,23,336.2229012,5.817774336,no,stressed,9,0.391304348,oral,preservation,c
ertes cerrojos e mis flacas f,: e sus fuertes cerrojos e mis flacas fuerzas. que ni tu estaria,flacas,s,no,a,yes,4,58.47354803,4.068574482,no,stressed,1,0.25,oral,preservation,f
"ora mia, permite que llame a"," dios, senora mia, permite que llame a mis criados para que las",llame,e,yes,a,yes,6,87.71032204,4.47403959,no,stressed,4,0.666666667,oral,palatalization,c
mi bien todo: porque llamas y, senora e mi bien todo: porque llamas yerro aquello que por los ,llamas,e,yes,a,yes,8,116.9470961,4.761721662,no,stressed,3,0.375,oral,palatalization,c
" hermano, como esto, plazer h","e viesses, hermano, como esto, plazer haurias: a medio lado: abi",plazer,",",no,a,yes,78,1140.234187,7.038988947,no,unstressed,31,0.397435897,oral,preservation,p
"""e al mesonero de la plaza: ","nt Miguel ""e al mesonero de la plaza: e a Mollejar el ortelano?",plaza,a,yes,a,yes,8,116.9470961,4.761721662,no,stressed,7,0.875,oral,preservation,p
tal cosa. pero mucho plazer t,se cometa tal cosa. pero mucho plazer tengo que de tan fiel gent,plazer,o,yes,a,yes,78,1140.234187,7.038988947,no,unstressed,31,0.397435897,oral,preservation,p
B.--no te oye; yo la llamare m,libea. PLEB.--no te oye; yo la llamare mas rezio. Hija mia Melibe,llamare,a,yes,a,yes,2,29.23677401,3.375427301,no,unstressed,1,0.5,oral,palatalization,c
abrenos. CEL.--quien llama? ,"elestina: abrenos. CEL.--quien llama? SEMP.--abre, que son tus ",llama,n,no,a,yes,86,1257.181283,7.136627417,no,stressed,8,0.093023256,oral,palatalization,c
s yras: no contra mi flaca r,"ra vuestras yras: no contra mi flaca rueca. ""senal es de gran c",flaca,i,no,a,yes,13,190.0390311,5.247229478,no,stressed,5,0.384615385,oral,preservation,f
 los bueyes magros e flacos. ,pican sino los bueyes magros e flacos. Los guzques ladradores: a,flacos,e,yes,a,yes,5,73.09193504,4.291718033,no,stressed,1,0.2,oral,preservation,f
querays que salgan a plaza l, seso. No querays que salgan a plaza las cosas de Calisto e vue,plaza,a,yes,a,yes,8,116.9470961,4.761721662,no,stressed,7,0.875,oral,preservation,p
. Dende vn poco esta llamando a,sigo mismo. Dende vn poco esta llamando a Tristan e a otros sus cr,llamando,a,yes,a,yes,2,29.23677401,3.375427301,no,unstressed,1,0.5,oral,palatalization,c
 puerta. Viene Sosia llorando. ,"istan a la puerta. Viene Sosia llorando. Preguntado de Tristan, So",llorando,a,yes,o,yes,7,102.3287091,4.628190269,no,unstressed,3,0.428571429,oral,palatalization,p
 he dormido tan a mi plazer: ,L.--O como he dormido tan a mi plazer: despues de aquel azucarad,plazer,i,no,a,yes,78,1140.234187,7.038988947,no,unstressed,31,0.397435897,oral,preservation,p
rmir / o la gloria e plazer d,i mucho dormir / o la gloria e plazer del animo: e no me marauil,plazer,e,yes,a,yes,78,1140.234187,7.038988947,no,unstressed,31,0.397435897,oral,preservation,p
ho. Quiero mandarlos llamar: ,gund derecho. Quiero mandarlos llamar: para mas confirmar mi goz,llamar,s,no,a,yes,18,263.1309661,5.572651878,no,unstressed,6,0.333333333,oral,palatalization,c
" estoy. CAL.--corre, llamame a"," leuantado estoy. CAL.--corre, llamame a Sempronio e a Parmeno. T",llamame,",",no,a,yes,1,14.61838701,2.68228012,yes,stressed,0,0,oral,palatalization,c
: de tu grado. venza plazer a, tu senora: de tu grado. venza plazer al cuydado: e no le vea: p,plazer,a,yes,a,yes,78,1140.234187,7.038988947,no,unstressed,31,0.397435897,oral,preservation,p
do. Parece que viene llorando: ," hara cuerdo. Parece que viene llorando: que es esto, Sosia? porqu",llorando,e,yes,o,yes,7,102.3287091,4.628190269,no,unstressed,3,0.428571429,oral,palatalization,p
" esto, Sosia? porque lloras? ","do: que es esto, Sosia? porque lloras? de do vienes? SOS.--o mal",lloras,e,yes,o,yes,4,58.47354803,4.068574482,no,stressed,2,0.5,oral,palatalization,p
dan degollados en la plaza. ,.--que quedan degollados en la plaza. TRIST.--o mala fortuna nu,plaza,a,yes,a,yes,8,116.9470961,4.761721662,no,stressed,7,0.875,oral,preservation,p
o me sintio: que con lloro l,ultad: como me sintio: que con lloro le miraua: hinco los ojos ,lloro,n,no,o,yes,13,190.0390311,5.247229478,no,stressed,5,0.384615385,oral,palatalization,p
 Calisto. e pues tan claras s,a presente Calisto. e pues tan claras senas traes deste cruel do,claras,n,no,a,yes,4,58.47354803,4.068574482,no,stressed,0,0,oral,preservation,c
n descabezados en la plaza: ,meno quedan descabezados en la plaza: como publicos malhechores,plaza,a,yes,a,yes,8,116.9470961,4.761721662,no,stressed,7,0.875,oral,preservation,p
despidieron. como se llamaua e, de mi se despidieron. como se llamaua el muerto? SOS.--senor vna,llamaua,e,yes,a,yes,6,87.71032204,4.47403959,no,unstressed,3,0.5,oral,palatalization,c
vna muger era que se llamaua C,S.--senor vna muger era que se llamaua Celestina. CAL.--que me di,llamaua,e,yes,a,yes,6,87.71032204,4.47403959,no,unstressed,3,0.5,oral,palatalization,c
"ynta estocadas la vi llagada, ","mas de treynta estocadas la vi llagada, tendida en su casa: llora",llagada,i,no,a,yes,2,29.23677401,3.375427301,no,unstressed,1,0.5,oral,palatalization,p
tendida en su casa: llorandola v," llagada, tendida en su casa: llorandola vna su criada. CAL.--o tri",llorandola,:,no,o,yes,1,14.61838701,2.68228012,yes,unstressed,0,0,oral,palatalization,p
ara magullada: todos llenos d,os: e la cara magullada: todos llenos de sangre: que saltaron de,llenos,s,no,e,yes,4,58.47354803,4.068574482,no,stressed,1,0.25,oral,palatalization,p
en siento mi honrra: pluguiera a,"pues yo bien siento mi honrra: pluguiera a dios que fuera yo ellos,",pluguiera,:,no,u,no,2,29.23677401,3.375427301,no,unstressed,0,0,oral,preservation,p
icos andares por las plazas e, quan publicos andares por las plazas e mercados. Que sera de mi,plazas,s,no,a,yes,1,14.61838701,2.68228012,yes,stressed,0,0,oral,preservation,p
" criada dando vozes, llorando s","aquella su criada dando vozes, llorando su muerte, la publicaua a ",llorando,",",no,o,yes,7,102.3287091,4.628190269,no,unstressed,3,0.428571429,oral,palatalization,p
a el corazon rezio o flaco. ,s se prueua el corazon rezio o flaco. no ay mejor toque para co,flaco,o,yes,a,yes,12,175.4206441,5.16718677,no,stressed,2,0.166666667,oral,preservation,f
e venir al prometido plazo e,voluntad de venir al prometido plazo en la forma que los tales ,plazo,o,yes,a,yes,1,14.61838701,2.68228012,yes,stressed,1,1,oral,preservation,p
ntos me acarrean: no plega a,ymaginamientos me acarrean: no plega a dios que ninguna destas ,plega,o,yes,e,yes,1,14.61838701,2.68228012,yes,stressed,1,1,oral,preservation,p
antes este quanto le plazera s,"osas sea: antes este quanto le plazera sin verme."" mas escucha: q",plazera,e,yes,a,yes,2,29.23677401,3.375427301,no,unstressed,1,0.5,oral,preservation,p
a tanta turbacion de plazer: , mi persona tanta turbacion de plazer: que me haze no sentir tod,plazer,e,yes,a,yes,78,1140.234187,7.038988947,no,unstressed,31,0.397435897,oral,preservation,p
o gozo: que es ver e llegar a,e lo que yo gozo: que es ver e llegar a tu persona: no pidas ni ,llegar,e,yes,e,yes,15,219.2758051,5.390330322,no,unstressed,9,0.6,oral,palatalization,p
ecer: agora gozan de llegar a,e poco merecer: agora gozan de llegar a tu gentil cuerpo: e lind,llegar,e,yes,e,yes,15,219.2758051,5.390330322,no,unstressed,9,0.6,oral,palatalization,p
ue creer que aquella lloradera m,bien se deue creer que aquella lloradera moza: que Celestina tenia ,lloradera,a,yes,o,yes,1,14.61838701,2.68228012,yes,unstressed,1,1,oral,palatalization,p
riessa con su triste llanto. ,io rezia priessa con su triste llanto. E el por no hazer bullici,llanto,e,yes,a,yes,6,87.71032204,4.47403959,no,stressed,2,0.333333333,oral,palatalization,p
ra: con el rescebido plazer. ,lor ygualara: con el rescebido plazer. O mi senora e mi vida: qu,plazer,o,yes,a,yes,78,1140.234187,7.038988947,no,unstressed,31,0.397435897,oral,preservation,p
ntre aquellas suaues plantas: ,vergel / entre aquellas suaues plantas: y fresca verdura. O noche,plantas,s,no,a,yes,3,43.85516102,3.780892409,no,stressed,0,0,oral,preservation,p
o celestial / de los planetas y, firmamento celestial / de los planetas y norte / de los crescimie,planetas,s,no,a,yes,1,14.61838701,2.68228012,yes,unstressed,0,0,written,preservation,p
rtate alla senor. no llegues a, aquel apartate alla senor. no llegues a mi / aquel no seas desco,llegues,o,yes,e,yes,2,29.23677401,3.375427301,no,stressed,2,1,oral,palatalization,p
nderme: aquel huyr e llegarse: ,arme e prenderme: aquel huyr e llegarse: aquellos azucarados besos,llegarse,e,yes,e,yes,2,29.23677401,3.375427301,no,unstressed,1,0.5,oral,palatalization,p
le cayan de aquellos claros e,sentir se le cayan de aquellos claros e resplandescientes ojos. ,claros,s,no,a,yes,6,87.71032204,4.47403959,no,stressed,1,0.166666667,oral,preservation,c
la tarde e no nos ha llamado: ,quatro de la tarde e no nos ha llamado: ni ha comido. TRIST.--cal,llamado,a,yes,a,yes,10,146.1838701,4.984865213,no,unstressed,5,0.5,oral,palatalization,c
e alegra el muy gran plazer: ,por otra le alegra el muy gran plazer: de lo que con su Melibea ,plazer,n,no,a,yes,78,1140.234187,7.038988947,no,unstressed,31,0.397435897,oral,preservation,p
s que tal pararan vn flaco s,arios veras que tal pararan vn flaco subjecto: donde estuuieren,flaco,n,no,a,yes,12,175.4206441,5.16718677,no,stressed,2,0.166666667,oral,preservation,f
sin grande escote: e llamase A,or amiga: sin grande escote: e llamase Areusa. por la qual se yo ,llamase,e,yes,a,yes,1,14.61838701,2.68228012,yes,unstressed,1,1,oral,palatalization,c
las: e avn que no le plaze a, noches malas: e avn que no le plaze a ella con su muerte. ARGU,plaze,e,yes,a,yes,88,1286.418057,7.159616935,no,stressed,3,0.034090909,oral,preservation,p
uriosas: a vn rufian llamado C,labras injuriosas: a vn rufian llamado Centurio el qual se despid,llamado,n,no,a,yes,10,146.1838701,4.984865213,no,unstressed,5,0.5,oral,palatalization,c
l mensaje se ganan / llore /,que por tal mensaje se ganan / llore / llore / vierta lagrimas:,llore,/,no,o,yes,9,131.5654831,4.879504698,no,stressed,2,0.222222222,oral,palatalization,p
 llore /, / llore / llore / vierta lagrimas: pues no,llore,/,no,o,yes,9,131.5654831,4.879504698,no,stressed,2,0.222222222,oral,palatalization,p
mbres a cada rincon: plazeme q,n tales hombres a cada rincon: plazeme que assi lo siente: messe ,plazeme,:,no,a,yes,4,58.47354803,4.068574482,no,stressed,0,0,oral,preservation,p
